path	bytes	mode	sha256	classification
README.md	1431	666	9e716ff24fa379f3308b7ba38b7587a304d33c7c77f36cd0b54828e6321143c3	ROOT_METADATA
SEED_RECEIPT.tsv	1624	666	f78cc1a927ee2a2628d521be8e008aa8789d1f1bd155f935f20110222ad2e5ec	ROOT_METADATA
engine/.gitignore	28	666	e4168556483a1d71cf7c2dee7f9bfb2c2e0d73200cea29933fc139984d0ed178	CODE_SEED
engine/Cargo.lock	29319	666	ad47885041b522f5adfa9c6cf176054129ea3e382a3c9d24799b7de3795b0d00	CODE_SEED
engine/Cargo.toml	425	666	f82a7067482a781b470dd75765b0ebb83bdb88714a9de80edf2639c542f94cb9	CODE_SEED
engine/crates/corpus/Cargo.toml	321	666	933ff75c3ff64c4f54d0c6c045c5b87e665b76b131ee0ae02db14176f61f208c	CODE_SEED
engine/crates/corpus/registry/accepted_compact_sessions.tsv	575296	666	233dc10ab4c0973a8caa92792757a322bbff102296f0e7ffb71c6d78810bcaed	CODE_SEED
engine/crates/corpus/src/error.rs	5586	666	5f047c7328843a26478d2b1b09f35cdd90f93122f32e6c3238e474e208abd60e	CODE_SEED
engine/crates/corpus/src/lib.rs	2455	666	5538b6b7fd07764bbd80ab277bf2bb1c664294bf28cc6fedcf1cff1110380560	CODE_SEED
engine/crates/corpus/src/reader.rs	84716	666	4336cc7c2d4f2c37bc987e1663f194f0a712e303a7d7d3bcdf78925b662b39b6	CODE_SEED
engine/crates/corpus/src/registry.rs	9464	666	6feccd39248c55e9ac4db244288a633067512c0b9644955c46e9ac077f305292	CODE_SEED
engine/crates/corpus/src/session_clock.rs	40962	666	8f7a95572adfb2dfef902fe3b73cd19289029a9e43bf365fe96026ace25df058	CODE_SEED
engine/crates/corpus/tests/full_day_stock_quotes_contract.rs	26887	666	28146f10cfb2f82bf0e7b3b5147c31e1f616006949c84c7e9d726efc225e4443	CODE_SEED
engine/crates/corpus/tests/nbbo_size_era_contract.rs	7811	666	7fadc22c701ede65c042c580f9344edeb6ca3afabb99f90646101a76c5039f9e	CODE_SEED
engine/crates/labels/Cargo.toml	198	666	61d7c5acfe872f95bed2fe75a6561751163236b9843e6a58f9381fbb47fb4397	CODE_SEED
engine/crates/labels/src/anchor.rs	19797	666	12063677174ceb4f1d10896ce954018350a1a26fd555a954d1a6aad159151d33	CODE_SEED
engine/crates/labels/src/extrema.rs	17925	666	9253d157156b116d2986367df79bcb4ea5c69c9a303370830df2d7711eee23ad	CODE_SEED
engine/crates/labels/src/f_cfa.rs	36176	666	976cad6765b37ed0536cea2e20fe22d11e78d2c84fb5f5c29d2c091100bc8b6e	CODE_SEED
engine/crates/labels/src/f_ctrl.rs	48141	666	54bedbf9dccd83453b1f37fa26ff9c2d0c88b52f89c301d241e8f3f347b1cc66	CODE_SEED
engine/crates/labels/src/f_dir.rs	44111	666	4e7f99c9bdab2abccad676d88edd6784aef7cae6276707bff6296817149a22a2	CODE_SEED
engine/crates/labels/src/f_dwell.rs	29147	666	f33f97506370d23db875c6cab0b42268602c2efafd6cea4145182c3374ee6494	CODE_SEED
engine/crates/labels/src/f_ext.rs	18809	666	c848defb0d84ca80456d86d201b27a43081e4f9b52709406a15404de8ca65606	CODE_SEED
engine/crates/labels/src/f_ord.rs	18383	666	d44e00d6633ee08086490d449a43d47661f6715d10d66eb9933e5d66b983c8f2	CODE_SEED
engine/crates/labels/src/f_pass.rs	27581	666	16f57952eb93576e89ea654f5e922027a1b185dde33acc5fdfd21c144605b3c2	CODE_SEED
engine/crates/labels/src/f_prox.rs	67542	666	1a8460303979344b56c59c23cca3bf5e851d755eb30d50ec5a3e2970c7a86a32	CODE_SEED
engine/crates/labels/src/f_qprim.rs	16717	666	8963509bd9220d56099dc19760f496b338f64bf814b964d2a11b9bcb67023eec	CODE_SEED
engine/crates/labels/src/f_rank.rs	27889	666	90f9f7d9fdc1dc188bb73335091ac2377d4d5ea5ab69379aaf06ca6950ae4f6c	CODE_SEED
engine/crates/labels/src/f_term.rs	19769	666	37ac97146f57be7675b6668ea23493d0a7a702af5e8c9434148d05e5cb80ba51	CODE_SEED
engine/crates/labels/src/frame.rs	14144	666	f90d7ccabcc9fa14d4b80d951b1c0558db01baa6c97a8c937315a4175af34f79	CODE_SEED
engine/crates/labels/src/lib.rs	554	666	e13924968d380e9058a087c3afb4dd347d08675583bfacafc23730b60171d6fb	CODE_SEED
engine/crates/labels/src/probe.rs	40130	666	880f16bf0ed6369597295ad74adc5a97b2aad4642f87ebf3ecbe3b0c69a445f0	CODE_SEED
engine/crates/labels/src/regimes.rs	45037	666	a764fbaafdb033b96a428b675f6b625fd9b289ed3c577eb098e55e2ec553dbad	CODE_SEED
engine/crates/labels/src/scheduler.rs	63807	666	6940c0856bf5a426c47957647a4ac653890be746ce3bf9b992ac8a4e44d425b7	CODE_SEED
engine/crates/ledger/Cargo.toml	224	666	291bf6c989abf19502d3cb3c519287822be3317d9c6f0292c1a0d0cc6817f7a6	CODE_SEED
engine/crates/ledger/src/lib.rs	17136	666	3b870cd8d61f5d709d59a9f1d3948e193039199214f9cbc1e71a3a359546e767	CODE_SEED
engine/crates/metrics/Cargo.toml	167	666	eb153155521bf57700d9d279396e07834a2965dab44cfa73084fb4430725365b	CODE_SEED
engine/crates/metrics/src/bank.rs	30300	666	fc8ed70bf4b99cfac8c7e5b1006df77d87dee7e17d3b50f55cb81c03e1f6959f	CODE_SEED
engine/crates/metrics/src/capture.rs	49327	666	278abcbe6895f730c79aa8583e928121046eb114dd53f88cc04258b58b984098	CODE_SEED
engine/crates/metrics/src/frontier.rs	4966	666	e15accb7089ae4d6f0b0d7f787f37dee796ac85a472ebc1fa211c8889437bcb1	CODE_SEED
engine/crates/metrics/src/lib.rs	2929	666	85204c7170eda846295b1901abaf1c2ece0ccd4291a0729b464f81df48ab21af	CODE_SEED
engine/crates/metrics/src/regime.rs	9698	666	01295b96f8f16401741bed6ce7f556ca34c5a090d2843d42898268265404ca82	CODE_SEED
engine/crates/metrics/src/regime_slice.rs	26974	666	018cc9275ff4129f4a55ad5100652a5a697f61f484800e4038ebe4c8c59fcffa	CODE_SEED
